,character_id
49313,3
7363,31
58017,9
81047,2
59375,11
73540,8
48831,9
12535,31
81780,1
36846,2
27817,2
13918,9
23457,1
79796,3
79863,1
73191,11
75664,8
11437,1
24370,1
39486,9
51716,8
75354,1
64367,2
7300,2
7034,8
10487,8
170,31
23361,9
20233,1
20439,8
5093,17
22480,17
51121,17
79486,25
16451,8
39636,11
61160,25
53266,1
15393,2
22994,8
34815,2
60738,1
67362,2
37347,1
21503,2
31818,2
18274,9
14559,8
81626,1
36608,8
12585,8
60285,2
52713,1
75421,1
16393,1
58014,9
24172,2
18768,8
78655,2
17601,2
73216,2
1084,11
26681,2
83013,2
65803,2
18189,1
46180,2
58131,9
61094,8
4624,8
81555,1
8230,1
44256,9
2343,2
7612,11
55011,8
81135,1
2437,17
15916,9
79390,2
20546,9
20251,8
30408,2
83216,2
58708,139
83809,2
21182,15
47840,8
52886,9
55924,3
72369,2
50972,17
43631,11
7261,2
25242,2
84619,8
24278,2
16038,139
7107,2
9817,31
33618,2
71689,31
77322,15
53710,1
2989,9
78472,2
59622,101
65483,2
33625,2
34231,2
22745,2
11556,1
73471,8
77862,1
29176,9
80700,11
45499,2
51665,2
10917,165
77213,2
62150,1
35860,2
28027,9
60962,17
7514,2
15549,9
54488,1
58919,11
28334,71
59654,2
68005,2
47597,101
18032,1
64901,101
46260,2
7690,1
1806,8
13534,9
14528,9
14151,8
61483,2
47466,8
11214,8
65590,1
84353,3
66007,1
37732,15
32084,2
65402,9
16164,139
64507,8
41292,2
82136,2
68181,2
84439,31
83868,2
7945,1
76935,1
29689,71
60818,1
10367,2
58345,8
69626,2
28296,71
5459,8
58238,2
27505,2
13802,1
63148,9
3131,1
12504,2
32504,17
61481,1
4645,3
79806,2
4194,1
40873,8
57140,2
36802,11
2252,2
29007,2
52556,2
14441,1
27707,165
81950,8
32349,2
62769,139
75069,2
16611,8
62947,1
55975,3
79381,2
26913,2
10061,2
15511,9
40383,8
6044,2
40542,1
55834,9
48571,8
79394,1
57757,9
69791,2
32544,2
17374,2
49032,2
2781,2
7492,3
15441,1
75642,2
84366,3
19975,1
49827,3
31039,2
65400,9
64552,11
40587,2
75246,2
4823,1
5637,1
63814,165
44258,101
49640,2
42307,1
35075,11
45067,1
14462,2
13885,1
31552,9
56606,2
34467,165
15657,2
45851,31
67266,2
1872,15
63992,2
27692,2
24615,8
45036,2
6963,11
81804,17
31028,2
18285,9
24725,2
44131,8
46004,1
79701,2
2913,3
14945,17
77755,9
31848,31
54680,2
63928,71
17860,9
65291,139
2794,15
25856,2
66829,2
23460,1
29102,2
14500,165
57621,1
50027,2
12559,2
79887,8
5207,1
12547,17
20366,8
44497,1
29410,31
22247,2
50829,2
17989,2
61378,1
46632,9
11892,2
54645,8
84024,1
19161,101
3383,2
72069,2
28097,2
83589,15
4030,2
3309,2
83639,1
8295,9
19711,9
38812,9
26307,9
4732,9
30996,2
56194,2
39408,71
27802,2
50926,2
11019,2
6986,1
44370,9
83191,9
22413,2
957,2
32035,8
58642,2
3731,8
27792,8
61287,2
82336,9
1309,8
80635,1
81797,17
60270,3
52998,1
20142,139
2942,8
22775,1
15414,2
53657,8
66391,1
36682,11
53385,17
58591,2
53659,3
56326,2
60215,3
13401,8
9716,1
70885,2
60330,3
2079,8
13600,8
82534,8
38923,25
9153,2
12482,31
59310,1
67753,2
2870,1
48905,2
36374,1
5948,1
11024,2
13899,2
46267,8
18936,2
6165,2
51724,31
49184,165
16719,1
7906,2
1330,8
23003,9
13827,9
4242,8
42,8
13609,1
29070,2
15079,9
54371,101
80276,2
24646,8
1843,15
17146,2
11070,1
42870,9
10905,17
67190,2
8032,2
12758,31
64644,2
40006,1
11841,2
54164,2
38333,2
40799,2
47781,8
44045,8
27864,3
70189,139
15136,2
54639,9
24738,2
40223,165
65514,15
11748,8
18123,9
20906,8
68281,2
1703,9
78579,1
16029,1
8431,1
62920,17
34501,2
12875,1
55686,2
28402,1
7250,2
60140,2
55482,8
26562,2
48106,17
53872,165
66994,1
35244,2
11626,1
20893,2
63656,2
67019,9
84703,2
31504,2
36206,9
36959,139
29696,9
62538,31
56210,2
37398,2
52944,2
76993,1
66399,17
11363,8
21312,1
47434,9
63850,8
57863,1
79219,8
22192,2
73491,1
78728,15
66432,2
70744,2
48496,71
22044,8
55693,2
4458,9
4834,2
28144,1
84912,31
65977,1
2470,2
34113,2
75173,1
41826,2
26599,9
13388,1
8737,8
7853,71
36192,101
11726,2
65279,9
34528,2
18929,1
32965,2
67450,71
55967,1
20485,2
75505,8
52411,1
54700,2
83430,1
62981,2
59148,17
28787,2
83442,1
29894,2
59806,9
13258,2
42893,2
50663,25
44366,9
82431,2
50575,9
70258,2
84696,9
42415,11
48677,2
23853,8
996,2
10497,2
21732,9
79356,2
5778,2
47165,15
41709,2
85193,9
59275,9
22781,2
10573,3
11140,139
32071,1
47114,2
19717,2
68198,1
50480,1
9137,2
54188,1
20702,2
32232,11
70753,2
12956,9
66481,1
69918,2
22846,9
33865,8
37848,1
41077,1
52069,17
17696,8
92,1
70635,2
846,8
63729,2
68266,71
70114,8
187,2
61321,2
82973,8
54217,101
47437,9
66363,2
54491,11
31686,1
80528,1
69366,71
81759,8
76760,139
16797,1
9369,1
26902,2
23634,1
68061,11
35449,8
20942,8
28100,2
58038,2
161,1
15228,8
26923,1
72751,2
5521,2
27266,1
32849,2
84423,2
63878,2
38715,2
58553,2
22949,2
18539,2
15737,15
80150,2
3042,1
2635,8
14429,17
22571,101
45548,8
47349,2
50232,1
56508,2
49342,8
42043,1
3491,2
5497,2
34781,2
34491,2
39080,2
29071,3
26162,1
51281,9
24786,2
71429,1
66534,9
51360,71
64064,2
52402,1
47627,9
66628,8
23878,101
39564,1
19913,15
76642,8
17959,2
6702,71
40531,2
58209,2
42077,1
19064,101
24265,2
82647,15
15315,2
72650,11
83225,9
356,2
50497,1
65814,9
37546,2
58211,1
34295,2
4221,8
23915,25
73877,1
56676,139
50419,1
2804,2
55332,1
46792,1
30976,2
30426,2
4200,1
865,8
65246,2
34066,8
45627,1
43768,2
32242,9
32290,11
80260,1
11353,2
46123,1
65738,8
56010,101
77476,1
28907,71
64695,17
21373,11
35792,8
48329,165
16221,1
30457,11
79751,2
15019,71
9904,2
32348,2
43076,2
20273,1
25566,2
77552,8
34125,9
19955,2
4244,2
31280,1
20859,8
10229,1
76457,8
74321,25
63255,8
34262,15
46992,2
31273,2
49169,2
84336,2
6208,2
71293,1
54309,2
43328,8
31996,15
81830,2
74447,2
51115,2
6155,2
56137,139
30716,2
8468,2
30731,2
45536,8
77550,9
57187,17
75046,8
13966,2
68541,8
16954,9
64269,2
51742,3
24186,17
22934,2
45778,9
39044,9
49655,9
60173,8
14200,2
22127,2
73131,1
55903,2
80761,2
35452,25
69597,165
63986,71
31408,9
56091,3
77436,3
50289,2
25967,9
31470,1
28890,8
25711,2
62495,8
63027,71
70624,2
43843,8
52706,139
22109,1
60736,31
38303,2
61264,2
77678,2
54199,9
8283,2
77898,9
53914,2
67815,9
76809,139
27875,2
59818,2
12513,9
13342,8
47168,2
73748,9
22560,11
20999,1
80705,2
85038,9
10031,2
30089,11
6594,139
18079,1
47468,2
48569,2
34733,8
40837,2
64218,2
1921,2
12555,8
24181,17
73998,1
22527,1
3564,15
2113,8
1018,8
49373,2
40838,2
20649,25
15760,9
66643,9
24164,17
74338,3
60375,17
49425,2
21765,1
36797,2
62899,8
73656,8
56719,1
83909,1
8721,1
46900,8
71655,31
56488,8
26841,15
36137,2
80310,8
16725,2
68494,2
36629,1
56402,2
982,8
15522,2
37,9
3571,15
76006,9
22384,9
6577,8
40589,71
74798,2
56881,3
19730,17
33978,139
65774,17
14133,2
20202,9
78004,2
58490,3
82862,2
74446,2
77541,2
57025,8
73859,2
52277,9
3517,2
41257,1
41391,1
52868,17
81354,2
12982,1
81456,1
81660,2
80046,2
58637,2
38434,9
25494,8
18115,9
72087,2
25787,9
14634,8
66867,1
25482,9
36775,71
71573,8
51062,8
40859,1
24569,2
66089,1
9308,9
78212,71
30898,15
42620,2
60150,2
23980,1
70912,25
23791,8
33745,2
45981,8
26752,2
24518,8
60002,1
39017,1
73623,17
67064,9
10133,1
34360,2
76641,8
10184,2
5503,8
69915,2
4561,1
9673,139
83460,1
72134,2
63622,139
66987,9
56575,165
6447,9
47620,2
74440,8
37739,2
55866,71
67727,8
1292,8
69676,2
66277,8
73722,2
232,1
64315,2
12315,2
28834,9
71699,15
13854,9
23069,1
41545,3
13553,71
24358,2
31158,8
64568,2
66063,8
81868,2
5519,1
31061,2
13647,9
2680,2
29597,1
7448,2
9983,11
40161,25
66319,8
66026,2
58430,2
29507,15
36650,9
2949,1
43706,25
36893,11
12456,2
59136,8
67167,1
83528,2
19051,3
80729,2
54084,2
29397,8
57671,8
40774,1
33888,2
29496,165
65767,8
77819,1
42331,2
76874,2
44224,2
56292,2
44812,17
18044,9
35700,1
44118,2
63453,101
69987,2
17617,9
68856,2
22155,8
21438,2
7388,2
46695,15
72726,2
51593,8
57379,2
48737,3
54132,2
7848,8
41127,139
15770,2
61271,2
28960,2
28902,2
81991,8
27518,11
77474,1
32010,25
19825,1
1079,11
31218,9
12221,139
8719,1
8050,2
44380,15
67541,11
72568,15
62339,2
34373,15
21707,2
5402,2
12976,2
22322,1
11306,8
4285,101
40955,9
22722,2
47323,1
19151,101
15416,2
59987,2
46846,1
14721,9
42434,11
48850,15
34304,2
22304,2
63399,101
61052,17
57466,2
36563,9
19491,2
19365,2
35294,17
192,8
73700,2
79979,9
50953,8
75668,101
31763,8
46634,25
37166,9
31326,3
1179,2
19192,9
44017,3
78303,17
16745,1
58832,9
48183,17
33938,139
77752,2
26238,2
13368,8
62006,1
31066,2
79165,8
78615,2
40555,2
13030,2
39808,8
80060,2
31224,1
58318,9
81976,2
80466,8
64220,2
361,8
5608,15
79236,8
39677,71
22366,1
64245,71
84342,8
74203,1
6183,2
66561,8
69022,9
47661,2
9900,2
615,2
48986,101
69234,1
46932,2
69081,9
47438,1
23292,2
81213,8
42482,2
46825,25
37498,165
31888,1
46167,1
9640,9
60848,1
11229,2
36378,1
38955,2
63712,15
70751,9
4536,2
54673,2
81655,71
10728,2
56765,2
39046,8
53712,2
33958,2
78505,17
81228,2
26427,2
5702,1
31468,2
5570,2
59126,9
70500,11
31959,17
66392,2
71591,9
82977,11
65022,9
30782,1
83750,1
56529,1
42108,8
76090,9
20197,2
14395,1
59662,2
4680,9
75130,2
81640,2
5862,2
35751,139
10200,8
48165,17
82345,9
69533,2
3858,2
48860,2
83845,17
45576,1
21975,1
492,8
4841,8
13311,8
55610,165
25478,2
1786,8
68286,9
68513,2
77092,1
1354,8
74623,8
54351,9
79112,25
30978,2
69789,2
29717,1
13310,139
69435,8
72840,9
16829,25
3660,2
55911,71
29297,8
24134,139
64639,17
5271,2
28618,9
74164,17
39618,2
11268,1
35659,9
65247,2
63227,2
55463,2
72356,9
49777,2
1231,11
5889,3
1488,2
16947,9
37233,71
36061,2
75043,2
53617,9
30536,2
53020,2
81502,8
29515,15
75930,9
14050,3
10531,3
69673,11
14733,15
52340,2
29746,2
50520,9
18944,25
20048,1
77603,2
84448,9
19980,1
2133,2
77746,9
58840,1
39942,8
76267,8
84309,3
54391,8
25122,9
74924,1
23602,9
15784,1
34698,8
19999,9
36224,3
9886,2
42558,139
61435,3
22351,165
7528,9
30530,11
81525,2
59855,2
82897,9
40994,2
3744,3
83453,1
64121,2
41315,2
8511,9
24492,3
12678,1
1908,2
15426,9
56512,2
17203,1
75742,9
49951,2
79396,1
12742,2
75483,8
66808,1
21820,17
1730,2
83934,2
33140,1
63937,71
51285,1
71750,17
45927,2
27942,1
55681,9
76020,1
69876,165
48855,1
39153,1
66759,3
57386,2
21607,2
44168,9
63978,71
81538,2
41624,2
28945,1
44715,2
12387,2
20484,8
70777,2
23943,101
83487,1
57689,1
56312,2
70768,8
82574,1
83732,2
74993,2
41122,1
15298,1
59749,2
79700,2
9279,1
9974,11
66197,2
48493,8
60554,2
66401,17
20160,8
10014,2
18619,1
65061,8
78663,17
27767,8
5530,2
45232,2
19390,11
21260,9
20921,8
84803,31
83533,15
42816,2
13774,9
39784,139
52997,3
61131,8
41499,2
8748,8
23060,2
6029,2
5278,15
41740,2
33444,139
18045,101
24000,8
32746,2
68942,2
41653,9
42655,2
10237,2
2617,2
23963,9
20670,1
31160,2
37624,17
45756,3
22079,2
37669,9
36342,9
33374,8
58353,8
10274,8
30863,2
54923,2
40466,2
56243,2
34440,2
11855,2
62589,31
37362,1
40720,1
1417,15
34508,9
28018,2
17123,15
69379,2
35522,31
69948,31
55357,2
52133,8
11838,2
33786,2
16394,2
9587,8
2607,15
59092,8
80358,25
55206,2
19307,8
22568,2
81059,2
46030,2
2720,2
9542,8
68764,2
50864,1
69596,15
36964,2
5217,2
10508,8
49726,2
35408,8
38346,11
28166,2
3423,8
1673,8
26509,2
4866,71
2743,2
57554,9
7090,2
10596,11
28006,2
13923,9
33335,1
67399,9
70996,2
28540,1
17649,101
75056,2
36191,9
31805,2
55621,17
44544,31
23135,165
26076,2
61971,8
43783,17
7961,2
69563,8
59372,2
83223,11
36620,8
42984,8
9951,2
68256,71
28718,2
32875,17
57122,1
48940,2
65559,8
59954,9
80813,2
70581,25
7761,8
28611,9
70253,2
37718,1
80093,15
39610,2
36705,11
26907,2
22731,139
57253,9
67423,3
83354,1
25408,1
30320,8
81168,1
19043,71
21044,8
18983,2
78115,1
53448,2
31049,2
40631,11
72178,8
64918,101
37076,2
16572,2
65432,1
83325,2
50439,2
36734,2
82758,2
12245,2
16106,2
73215,17
50903,1
30652,2
43442,2
39181,2
42360,2
31908,2
45978,8
47970,2
80620,1
82223,15
21642,8
3439,2
80646,17
1017,9
7653,1
2739,1
73830,2
57997,101
70314,139
72764,2
52230,9
48085,15
65348,3
7923,2
25111,1
81919,1
43097,2
17834,3
18796,8
64656,17
61785,8
10533,71
22382,2
77449,101
25807,11
73860,1
68499,2
45523,8
56590,11
23273,1
78456,1
33146,2
22185,8
4533,2
59591,9
12405,1
39009,2
52150,15
16783,2
19319,2
30944,31
2096,2
39854,1
23138,1
32371,2
6423,71
81510,2
73515,1
22240,2
53340,101
10679,8
17735,31
215,9
17662,31
42915,2
66600,25
29403,9
67226,8
73996,9
82945,2
20382,2
6999,101
12720,2
16468,15
9572,139
45316,1
59325,2
77269,2
31237,9
27438,71
66756,3
57902,1
72249,1
39965,2
63178,9
82900,8
7520,8
25914,2
59498,2
65127,8
44728,139
25601,9
83124,2
58289,8
6683,9
65549,1
18010,8
58271,8
57782,25
71351,2
72378,9
49622,1
45964,2
30689,2
46859,2
50409,2
83595,1
666,15
70748,2
68388,9
4490,1
27274,2
34393,165
18396,8
20734,17
12655,1
37623,2
8504,2
55061,139
6338,1
13598,8
18244,2
85018,2
26191,1
77542,1
38441,2
58858,11
65898,17
4943,9
40052,2
30139,1
8073,8
77882,2
50250,11
36240,1
15316,8
4758,1
61150,9
70790,1
74672,9
5423,8
17149,15
32885,2
1211,2
36954,139
29571,2
78391,2
66586,3
38094,1
54721,9
72872,8
54679,15
15625,2
74287,8
50460,8
20372,9
29630,9
36639,9
71473,8
43290,2
83158,8
68032,15
70166,2
55327,2
33539,2
12717,1
64852,2
57995,9
43031,2
44901,1
71112,8
11713,8
4170,2
2819,2
35572,17
65963,2
14454,1
3115,2
62946,9
12807,2
844,2
47369,8
4936,2
44809,139
51206,1
83759,2
1645,2
13765,9
60714,31
11373,3
51457,9
51107,9
61346,2
57456,2
17753,11
76779,1
79986,2
69491,2
69952,2
37495,165
17904,8
78581,17
18355,2
1071,11
61782,8
28056,165
73186,11
46544,2
77601,2
14864,31
6872,9
2104,2
18254,8
37897,2
27180,2
43505,2
58809,9
79403,1
65890,8
64272,11
72462,1
33777,31
79729,9
46092,17
31865,15
36730,2
65064,9
53227,165
74832,3
85160,9
41243,2
80106,15
51823,2
37547,17
63456,8
32566,17
48943,2
53802,2
34848,101
66875,2
6827,9
43793,17
44890,1
63484,31
38818,2
23036,1
4571,9
65290,2
47842,8
79088,8
62262,2
49347,2
51508,2
6367,8
43672,8
47940,2
11297,9
71451,1
35520,31
75919,3
36049,1
69723,165
47357,1
5949,8
56391,2
65452,101
83905,1
40459,1
23678,3
50645,2
59449,11
57624,1
1087,2
49244,1
66117,8
39714,2
20728,2
74247,2
35012,2
9622,139
74595,2
17631,101
18512,2
64896,101
56287,2
1550,139
24977,8
79371,2
70972,2
78064,8
15159,11
10226,2
53664,3
56988,25
53689,3
72869,9
53512,9
37162,9
7065,165
6138,8
71264,8
65879,11
49678,8
76112,2
53438,2
51532,11
2796,2
76527,1
56999,8
26928,2
28254,2
8219,2
35440,8
47519,1
44362,8
81582,2
58025,1
62220,11
58766,139
17337,2
26916,2
25179,11
70409,1
37997,1
38237,2
23893,25
2140,2
35066,9
4744,8
21859,2
71846,1
75449,8
84041,2
44703,9
51924,9
10431,2
76938,17
67892,1
72452,2
71229,2
70394,1
51802,1
66097,1
10142,8
78544,17
28264,2
21007,9
42580,1
46231,8
84928,31
48401,9
49643,2
9152,2
47672,1
55137,9
32509,17
28051,71
1555,1
34750,8
34978,9
7508,9
54887,2
41040,25
32839,8
16205,8
48564,71
51047,1
74096,9
84311,17
81266,8
68789,9
35027,2
5252,31
14175,139
44404,17
3999,2
63332,2
34407,2
1549,71
58444,9
7076,2
38222,1
47276,8
80396,8
80991,31
78159,1
39089,8
56949,25
28811,1
15492,9
35550,2
62662,31
41794,25
21169,9
69475,2
47506,101
74013,8
41241,8
80907,8
55045,9
82200,8
3813,8
36054,2
40648,2
55571,2
9634,8
47796,8
7043,8
8668,2
81617,9
1203,2
358,2
75920,3
11798,2
526,1
11303,9
13729,8
59346,1
55298,1
4096,2
10413,139
37068,2
52363,2
61730,8
24528,1
49418,11
31559,2
22776,9
20049,2
6058,2
925,2
32494,9
10207,1
72633,11
18107,9
35786,8
63826,15
11770,2
19267,2
74789,1
76822,139
75714,2
49263,3
46442,2
73680,17
659,2
21152,15
13206,2
10350,25
76050,8
34504,2
58801,15
29079,2
46627,2
35854,2
62869,1
51138,3
44326,9
68902,2
76624,101
55412,8
48801,8
52770,9
29035,8
57818,3
29844,2
58418,3
23955,25
5680,2
30153,1
17772,8
60004,1
47622,2
56006,71
69130,8
5751,1
58745,139
66517,8
60438,11
77465,2
32605,2
82497,31
61996,9
14039,3
11989,8
54707,9
12972,17
30479,2
62724,25
11643,8
63307,1
79939,8
2496,165
60491,11
32025,2
3101,2
2459,17
40147,8
62478,71
30502,1
33435,1
59842,8
74386,9
46156,25
73031,9
63424,9
52487,31
27605,2
31329,3
34614,2
1471,2
40299,165
71747,11
75378,11
33333,8
78798,1
36486,1
85033,2
34185,2
55177,8
76484,1
49847,1
81867,2
31936,165
55049,8
67731,8
12493,1
4670,8
26248,2
26548,2
78196,2
16262,2
53287,17
27539,2
78595,17
35619,2
57843,8
74767,3
25834,2
29529,15
18257,9
40660,17
53202,31
64691,2
72707,1
21408,11
81776,2
53281,2
82802,1
31317,3
54313,25
22165,3
45167,1
18144,2
59036,25
13823,9
10825,8
70221,71
77211,2
20266,1
21663,1
10703,8
11151,9
66512,2
66697,9
33126,9
7209,1
58942,2
74290,15
17963,2
49929,2
49790,9
83765,2
61455,8
58926,2
65908,2
46509,9
29986,2
74437,9
53588,2
51292,1
16481,15
84961,139
4555,1
78625,1
44859,2
40023,139
24523,8
40102,8
31298,25
80651,2
64373,8
84590,31
45505,25
26032,9
15903,9
20673,71
67651,2
22979,9
9555,139
15378,8
46780,17
74687,15
69257,8
32909,17
59045,8
39119,9
49619,8
36970,8
45335,1
77799,8
19127,101
73040,1
1442,15
74323,1
58722,9
15231,17
33990,139
54326,101
83609,1
78763,1
63832,2
13532,2
6407,1
63783,15
54767,8
31604,9
14641,2
6064,2
3229,1
416,1
84968,9
41134,71
74239,11
67975,8
70522,9
60184,8
79107,8
17030,17
34697,2
80190,9
40303,17
1680,139
73900,31
27102,9
21679,71
67625,1
27849,9
12146,2
2935,9
53883,17
21634,17
76587,9
47771,2
12019,8
26830,15
14704,15
82584,2
9205,15
22783,2
6563,2
84459,2
2295,2
82086,8
36183,2
12889,9
38483,8
54051,17
7804,139
29377,1
17743,2
62938,2
17991,2
25495,9
50948,1
57260,8
75020,2
31744,8
52678,1
5420,8
53643,2
69007,9
38215,2
48993,2
26020,1
18795,8
79405,1
49092,9
56593,165
6284,2
51352,2
77605,2
27270,1
38996,25
48974,1
73452,8
74621,2
31100,1
58467,8
58236,1
9626,139
1229,15
64205,9
27856,3
78713,2
71108,8
51804,9
21643,2
3426,11
9570,139
50587,2
72789,15
68588,15
56444,1
52145,17
73310,8
77662,1
50398,1
39962,8
22084,2
42015,11
58974,11
23769,1
19287,11
53828,1
39371,9
80622,2
15567,3
34899,8
38914,8
82347,1
1377,8
21244,9
79950,9
76166,2
39099,31
42994,2
84657,2
49754,2
60708,31
76868,1
35819,139
64804,139
30800,2
45010,2
77036,9
37571,17
50890,8
37996,2
77948,2
65209,2
1634,139
71636,31
13066,8
84585,1
58951,1
73323,31
52580,15
78441,9
74042,2
72165,2
23109,1
74984,9
9345,2
9615,8
6089,1
56469,71
12135,2
2993,1
17760,31
1853,15
3534,2
31059,2
53957,17
34312,25
8267,1
18980,2
3350,8
31855,15
58219,8
23019,1
75267,8
78258,15
57660,11
74699,9
14475,1
71075,2
39567,1
68931,2
5567,9
68893,2
18727,2
17291,2
29216,2
10181,8
78293,9
26614,2
65832,1
59852,9
83195,17
47696,1
38372,2
25334,8
54001,2
51602,17
43406,3
21191,2
75662,2
42195,9
62146,2
45712,9
57657,2
84673,2
40711,2
48625,9
18354,101
3677,15
67515,8
56889,11
83381,1
2095,8
68689,139
30692,2
22672,2
11894,2
56800,1
49965,2
77471,1
12985,8
55212,2
42515,2
23920,25
77957,2
73787,1
23523,8
17911,25
23974,101
52469,2
54301,8
14981,8
83954,2
23462,1
63626,8
61188,2
10171,8
57701,2
48635,2
53253,1
23499,2
36738,11
10952,2
62464,8
58518,3
4044,2
69295,2
56136,139
23613,1
35004,2
46138,1
75273,8
41818,9
42692,2
35308,1
67285,17
73116,9
10399,2
660,2
27341,2
48777,2
20094,1
56824,2
65838,8
32457,2
12209,9
32503,17
71983,2
47547,101
6529,8
66155,165
38455,71
36190,101
41490,8
39602,71
77099,1
49494,8
61985,8
50011,11
68084,2
68820,1
27366,2
13362,2
46732,2
74350,1
29148,1
56807,1
39455,1
25203,9
74283,8
61404,2
69572,2
48637,139
34833,9
80058,2
8264,8
53804,9
79963,8
85073,1
50975,17
39865,2
5445,8
63419,1
38132,9
50827,1
56332,2
16920,139
10488,2
39578,17
49981,2
41429,8
30582,1
80975,9
41640,9
54983,2
17612,11
62492,9
84536,2
25577,2
2014,9
81590,2
19358,2
11967,8
66504,8
56192,2
62418,1
10935,2
9853,9
15815,2
76521,1
26060,2
75991,2
58601,2
25732,2
33022,1
79122,8
17548,9
51229,2
7895,71
49201,8
78914,31
2577,17
8323,15
18562,139
33343,1
82657,15
68776,9
30455,2
80473,8
33850,2
25861,9
43279,9
41812,2
64215,15
13873,2
45022,1
3802,71
62713,2
37497,2
45083,2
57973,9
38090,1
31828,8
72392,2
64054,2
30857,9
32182,2
47486,9
27962,2
40743,2
11836,1
50852,17
78664,2
3709,8
10468,15
69887,2
27638,2
40100,31
16638,8
40503,1
65826,2
5964,9
12903,2
3176,17
59831,15
45643,8
35706,1
7505,3
47673,2
55010,8
6678,9
80658,1
3169,9
7175,9
39985,17
45445,25
29613,2
11369,9
1857,15
34184,11
42630,2
73149,2
37673,2
63246,1
41602,2
49506,8
80450,8
803,2
64888,1
68468,8
71164,9
55957,2
29858,9
58172,139
69267,9
75692,1
84816,2
69784,15
3745,3
27045,3
33403,1
34843,71
27392,1
48540,3
12067,9
62017,8
83078,1
77820,2
15260,2
77768,8
9005,2
54489,11
75214,2
45862,165
19875,15
67517,25
44337,3
30144,8
51324,9
41975,2
4056,165
84241,2
57358,2
39742,71
44602,2
7284,8
30964,2
35456,3
14202,9
10733,8
77366,2
34776,2
78716,15
80251,8
40904,8
41023,1
68472,15
65397,9
68123,1
13683,2
9059,139
2013,2
59314,11
19112,31
84938,2
5419,2
27522,11
53279,2
4728,139
10986,2
30405,2
36160,9
49616,2
26187,2
36560,9
73870,1
51368,2
47920,2
14271,31
80750,2
70706,9
1341,25
1817,1
54748,2
40973,9
22029,2
53612,2
84618,8
33147,2
20420,9
33256,1
35617,2
48122,2
40422,2
65092,11
23162,11
10619,3
83996,1
35957,2
10835,2
53602,25
57730,25
52329,165
70044,1
67237,1
10770,31
27032,9
28160,2
3549,71
48407,2
48285,1
14596,8
23349,9
42911,71
44425,101
83394,1
7294,8
69094,17
52621,15
444,8
24773,17
57246,8
82172,15
52884,8
31768,8
57725,3
63254,8
48377,2
6548,8
56789,8
62718,139
68004,2
22697,101
33002,2
2806,2
27462,2
65921,2
32996,8
29714,1
23261,1
81227,165
61705,2
68074,11
72919,165
21629,17
52095,17
38004,17
78175,2
82543,1
56409,8
62922,17
31803,2
23566,2
67558,11
5029,2
67324,9
3246,71
14261,9
69113,8
58246,1
70286,2
39951,2
39199,31
56372,2
72144,2
45601,8
9793,2
15684,15
46492,9
5559,15
63124,8
22670,2
10539,3
78180,8
18733,1
14496,71
11052,2
34321,17
37789,15
57962,9
74709,8
73904,1
46171,2
3291,1
71885,3
30245,2
21768,8
47650,9
35484,25
46139,2
67771,8
42851,8
30658,8
9809,31
53118,3
56214,15
5215,2
45755,9
21353,2
66014,2
47324,2
779,2
54619,2
24227,2
43239,9
30398,15
55877,2
31238,2
20793,2
46219,2
59407,1
19562,8
12381,1
21192,15
32570,9
26955,71
46640,25
84780,9
14841,9
39335,2
24721,25
22549,101
5151,9
54129,1
51030,8
76129,25
6842,71
64388,2
40359,31
4083,2
17128,1
9709,2
62088,1
47248,1
78388,2
12686,1
35155,2
46177,1
32951,9
42704,1
73201,8
9754,2
69121,165
51315,9
23542,8
53852,2
6771,1
57200,139
7858,2
22102,1
54712,2
74549,2
79998,2
84811,31
46978,2
12813,2
73159,2
20582,8
18204,9
56363,1
56347,1
18394,8
43468,1
13917,1
46303,2
49913,2
3890,2
34210,1
5211,2
1422,1
58442,3
16887,8
53123,3
16791,9
35100,2
48964,2
64855,9
56224,1
46791,9
54738,3
53850,2
34178,2
50770,1
3140,2
40098,31
3938,1
39330,1
7940,8
26904,2
49385,2
243,9
82115,2
34507,2
2520,2
3971,9
12114,8
10211,8
15530,71
51025,8
41089,2
44273,9
28798,2
70109,2
24849,17
16595,8
73681,17
46527,2
71516,165
22931,9
68730,1
52836,9
59853,9
20505,1
66349,8
39386,9
7117,15
8832,8
11240,9
83197,25
83173,8
948,9
14764,8
42323,1
63022,3
20697,8
23314,8
27395,2
45456,165
13008,2
80323,9
1430,1
13670,2
5801,2
66721,9
42063,1
24356,2
58149,2
83653,1
71372,2
81343,2
80414,2
52305,2
71713,8
21339,2
77323,15
30600,2
46967,2
3584,2
82250,2
70103,8
83847,2
9147,9
15831,15
48037,11
47119,3
40853,8
7657,9
43429,2
44098,2
72073,8
75509,9
30581,31
63284,2
55461,9
49320,25
54257,8
10637,8
12691,1
31863,15
24320,2
81785,1
34850,25
43054,2
15176,11
42885,9
12770,2
78987,1
27459,2
40672,17
14026,15
1387,9
26608,2
63476,1
64835,101
55612,1
70971,2
67396,3
62212,8
63070,1
72911,9
36401,1
32661,2
59361,2
45734,9
2715,1
2537,2
2833,2
37625,2
38050,1
20541,9
71222,2
2525,1
66341,2
12656,1
51675,2
20225,2
23373,8
28904,2
22522,17
68667,139
70821,2
80747,8
6632,8
30598,71
41444,25
49854,2
2324,17
6135,2
49064,2
62987,2
76876,1
82926,2
