,character_id
44006,25
48515,25
77456,8
50726,1
50196,2
79375,2
24693,17
43001,1
38572,1
12168,8
13408,2
64103,8
4379,8
17250,2
67115,1
82894,9
25422,2
34201,2
15382,8
27641,11
24342,9
68012,9
16956,9
65198,2
65615,9
73500,2
8542,2
13641,15
19069,2
22073,1
80010,9
62251,8
46266,3
68170,8
35928,2
81256,8
64112,1
56227,2
18916,2
1054,11
48436,8
67043,9
64632,17
26654,2
63433,2
83213,3
59671,139
4614,3
24017,2
37741,2
50223,2
24459,2
15245,9
63989,2
41520,1
50437,2
66818,8
24307,17
19246,11
65385,9
79077,8
82861,1
19640,1
79281,2
47833,71
16613,8
74858,3
26108,2
75836,1
980,9
41534,3
9452,2
79357,2
42625,2
70639,8
48088,2
25201,1
40212,3
67512,101
69998,17
13344,8
6455,1
7642,1
5688,9
26194,2
7316,8
54042,9
67469,9
83297,8
3354,101
81156,2
61738,3
52168,2
34659,2
54354,9
69658,1
5625,8
40248,2
48766,1
1057,2
38282,2
26778,2
1517,25
23105,1
74126,8
26788,1
83783,2
74484,2
15561,2
46466,1
40852,8
58221,8
13801,9
2161,2
26630,1
20902,3
52935,1
43006,2
57364,2
40439,2
47885,2
34018,2
42051,8
15768,2
55683,2
43716,8
39043,8
73361,8
681,15
65853,9
5874,2
19801,1
2486,1
63049,1
13679,71
55426,2
5120,1
24401,8
15212,25
8950,8
81066,1
22347,17
71427,1
24955,15
70906,1
5576,1
41217,1
69470,1
692,8
28746,9
56100,8
33031,8
26741,2
13792,9
747,15
68602,15
30,1
80338,8
25955,3
81594,9
66332,1
63247,2
72471,1
39419,2
37418,1
4374,25
75474,2
4510,2
30367,9
41030,25
64945,9
67806,8
69912,8
29319,8
20863,8
44289,3
82960,9
37747,15
58376,2
43628,1
58497,9
12883,8
67475,2
44194,71
7861,71
63562,11
8061,2
62080,1
14044,3
78172,2
70278,2
2150,1
58676,2
39886,9
3289,9
61280,1
35896,1
11145,2
81914,9
37102,2
6358,71
24826,71
79799,3
78619,15
32138,2
9613,8
50089,2
75980,8
79253,9
47846,8
78531,101
19377,2
47574,8
63167,9
67446,8
13239,2
45142,9
65384,1
24967,2
40681,2
62736,8
16802,15
21879,2
50665,25
27611,11
8421,8
31244,1
20128,2
43135,2
67742,2
30637,2
78108,8
27396,2
72806,8
8387,15
40287,71
10722,3
83205,1
20993,9
80665,9
20684,8
20593,9
1243,9
4201,8
32065,2
38157,1
39717,2
42575,1
36096,2
66428,2
83029,9
12854,2
32720,1
6622,2
10615,2
57658,31
82545,15
71459,2
35471,1
74665,8
8227,2
35030,2
7713,9
14064,8
66573,8
5671,1
81764,9
11757,8
7208,9
13744,9
30612,139
70132,2
839,8
6959,2
31912,15
55623,1
60209,2
39137,31
59636,1
41027,1
28506,2
83512,8
79728,9
15876,1
12562,8
63196,9
8275,15
14591,8
43902,1
2413,1
14305,8
72994,25
21715,1
11273,2
59857,15
58253,8
25716,31
8362,2
16530,2
59472,2
46908,3
84691,2
27900,165
11175,139
7486,101
17798,2
48888,2
14211,9
3611,15
40262,2
48412,2
31188,17
1081,2
55997,2
35987,9
78808,1
83734,2
38180,9
72001,2
83433,2
81769,8
66630,31
65272,2
39351,9
9262,1
6907,3
40900,8
82872,2
15461,1
1920,2
57889,71
46542,2
79791,2
47384,1
2077,9
16225,8
8880,8
62087,1
77079,2
34931,3
44644,2
60968,17
183,2
28239,2
729,8
19352,2
54550,8
4685,1
13435,1
47025,2
32889,2
7333,2
65080,2
39792,2
42952,1
44778,2
49236,8
30251,8
21311,17
76131,25
14369,1
73175,1
14172,2
42282,2
81844,8
4134,1
31534,2
32029,2
84656,2
25360,2
17362,1
81031,9
15062,2
38693,2
83317,1
60145,2
65837,1
80393,2
17944,9
7267,15
32039,9
16060,8
43118,2
26037,2
55709,2
25753,165
74515,2
17539,1
7263,15
39296,2
51453,2
35760,71
69275,9
15493,9
49279,17
56494,2
75854,2
78940,31
61295,2
1805,3
14086,2
55114,8
65298,9
44014,25
29087,2
81210,8
9635,25
18741,9
24538,1
58617,8
45224,2
53389,139
69845,2
75678,31
29582,9
118,2
39600,2
14605,8
25905,9
44920,2
62436,8
24948,15
40065,1
20631,1
10807,8
43177,9
83618,1
8766,2
83167,8
37644,17
19045,3
29281,1
52591,15
62228,2
45106,17
51831,1
69938,8
70882,1
72845,15
1807,17
7442,9
19029,3
12675,1
69301,2
9778,9
84993,2
84227,2
12795,2
24090,139
74278,15
84351,3
26220,8
75048,8
76069,8
731,139
19189,11
77171,2
42346,9
43718,25
32030,2
44756,139
84332,3
64933,2
31879,9
78195,1
17494,25
48093,9
31654,2
14087,9
44674,1
5123,9
37422,1
2375,17
33087,8
45747,101
31031,2
72672,11
77275,2
2660,2
69619,2
64126,2
62980,1
46255,1
59213,8
11420,1
65445,8
31854,15
30566,8
74593,2
60980,17
70173,9
10005,11
40665,165
12185,1
81170,1
28958,2
49223,15
28784,2
82575,9
74346,2
59620,9
64818,1
69465,2
47802,2
43013,1
3898,1
52089,17
36953,9
59911,2
77925,2
15169,11
16348,1
31700,9
63750,1
80655,2
16532,2
50832,2
3231,71
73950,8
26003,25
64425,1
7772,139
58206,1
59669,139
31367,2
44590,1
4633,1
83531,2
69154,71
55342,2
31984,2
38926,25
10867,8
10101,11
49690,1
20430,8
80179,2
34166,9
69462,1
24678,2
35556,1
81315,1
45283,1
47778,9
35291,17
39178,1
42719,15
52141,17
63279,2
19404,2
52200,1
30452,8
53377,2
40233,9
78386,2
52195,1
48921,2
4572,2
31381,8
19351,11
68254,2
49570,8
27645,11
23042,71
64797,8
37608,2
54074,165
64735,9
24598,2
124,1
36569,9
43734,9
44234,9
61698,2
28164,1
57551,9
43909,2
55559,1
60517,1
15236,17
33783,17
3516,8
38851,8
16484,15
83361,8
49872,1
69276,9
16293,1
15646,71
72603,9
18930,11
56429,2
24704,2
704,15
37232,11
19634,11
4300,9
61807,2
40227,17
84634,1
39163,31
84823,31
32670,1
6930,1
6624,8
19486,2
17461,101
41393,1
46764,25
27009,1
41464,8
11992,8
33397,1
32696,8
60578,1
40511,2
73863,2
76149,1
60342,2
79798,3
25401,31
56356,2
9837,9
79301,2
57383,2
53248,2
79045,2
26807,139
37413,1
21429,8
82542,9
62569,9
13737,9
6458,2
21001,9
84684,9
27538,11
57080,1
83307,8
48293,11
69340,1
59301,8
33305,9
77361,2
14602,8
69178,8
22691,2
51624,1
78515,17
56,2
65715,1
82690,2
3104,2
20544,8
26475,8
17350,3
51279,2
4314,1
63566,11
59357,1
34724,2
70806,1
21146,2
20971,1
69446,8
6983,2
51120,2
78254,9
80606,2
46557,8
10139,9
81380,1
64681,9
74781,2
53256,2
8213,8
81673,1
19280,11
73140,165
56535,2
39317,2
5655,15
28783,8
16868,9
76424,2
47045,2
77992,2
3663,15
61961,3
17449,2
17052,165
176,1
52709,2
7841,2
69914,8
48202,2
19951,2
75405,2
49908,2
26150,8
72877,15
102,1
3758,8
75830,1
19514,2
156,2
43948,17
58556,2
34948,101
18245,8
24803,2
66807,1
45305,2
61556,9
9198,2
16461,15
83373,1
65325,1
31492,8
74063,15
19209,9
5467,8
13927,8
8884,71
44517,1
41149,9
37919,1
33,9
74730,8
2946,2
58134,2
1764,2
30018,2
75172,2
16013,31
70715,2
18650,2
46678,15
15313,2
751,2
69256,101
23139,11
51110,2
81578,2
9938,9
83819,2
29018,8
60803,2
34777,9
34625,2
84501,2
79506,2
2003,2
4656,8
22526,1
23880,101
33155,8
39915,2
7059,1
43180,2
2573,8
21090,8
16881,8
80274,9
70511,1
36558,9
70490,9
61657,1
82274,8
28959,2
8329,2
73610,165
64635,17
84290,2
8580,2
76986,9
16941,2
63974,71
28216,8
50331,2
58978,11
41735,2
2050,2
864,8
59434,8
61555,9
83270,2
63483,8
18656,15
51954,17
16476,3
81426,8
17004,71
31111,2
11500,139
16169,2
60886,2
12261,2
16583,2
25515,2
73786,1
72591,8
76137,25
49046,8
26149,9
39923,1
14541,8
25991,101
15943,2
16826,9
38287,1
34740,31
56962,1
16121,8
52724,2
50278,1
56812,8
62697,2
2939,8
26197,1
54456,1
24893,15
66908,2
4584,9
65518,15
74737,9
51803,1
11364,3
15481,1
37502,17
59411,1
68959,9
53030,2
57753,8
22143,1
29368,1
67480,8
71796,2
57816,8
16893,9
17751,31
79523,9
66663,8
45520,25
60761,2
60833,1
39884,8
34649,8
35732,2
77378,9
9397,11
83198,8
14128,25
73346,31
57041,9
48542,71
12389,8
43537,2
56674,1
73312,8
26799,2
60269,8
80331,8
36130,1
33484,1
32265,11
14693,8
82268,1
79960,17
68182,8
5448,1
79221,8
22195,9
46755,8
36436,2
84383,1
54124,1
15754,9
43865,17
77075,15
27131,3
65187,8
17950,2
59067,1
70997,2
2922,9
74149,15
5021,2
81588,2
12161,1
34270,2
55688,2
13741,9
50475,2
39,9
8008,17
84171,2
2678,2
70098,1
77804,2
48755,8
11530,31
77876,2
34975,2
81363,15
78715,9
62866,1
67504,9
43961,9
43759,1
52148,1
66589,25
24056,139
56134,2
53149,101
76646,1
56905,1
9430,2
50824,2
15822,2
56836,2
84256,2
50067,2
25140,1
81512,2
41676,1
72105,8
15479,1
9022,11
84828,31
78693,2
4989,2
3525,2
17363,9
3460,8
40179,1
49220,1
15639,71
57153,2
62807,139
78392,1
66493,2
21760,9
53597,2
66271,8
59293,2
79878,25
82532,1
30623,9
71020,2
38473,2
38930,25
6283,2
1353,15
31307,1
80023,9
83766,8
12732,2
12849,2
58406,9
36170,9
32383,2
3825,3
77751,2
21790,9
1583,2
60049,9
10810,1
42408,11
28355,1
30204,8
45494,165
13010,2
77732,2
6593,139
21523,8
67499,3
320,8
84444,2
5262,1
38931,8
84222,2
4546,11
79987,2
26412,9
37527,2
67116,2
11262,9
61054,17
6334,1
57652,1
35818,139
15203,2
17836,2
50779,2
3716,71
60349,17
27779,101
37783,2
55627,2
20098,139
55985,8
29615,9
22442,2
9870,8
69383,139
26304,9
61386,1
82570,15
62712,17
34068,1
60301,1
3919,2
36393,1
11994,8
71555,2
70049,8
49668,139
13642,15
25280,2
16410,15
51255,1
3258,1
70586,9
5765,31
43975,2
29032,8
51767,3
27686,2
40808,1
54846,9
62444,2
12744,1
81128,1
1789,9
62270,9
67340,2
60484,2
83303,1
22714,2
4357,25
70083,8
32708,8
34001,9
59436,8
83911,2
81194,1
49804,2
49174,15
18648,15
56474,1
67212,2
25642,9
21504,1
66835,2
83336,2
72389,2
7353,8
28436,9
1875,15
56721,1
18193,9
67882,8
17893,2
54022,9
260,8
45044,1
54919,1
16114,1
68726,139
45858,165
17643,8
73512,8
60890,139
34878,3
22944,9
29436,1
30540,71
64307,9
12609,8
59308,1
17801,71
72229,8
52379,1
19322,11
84980,8
54838,8
62918,8
67363,1
4835,1
49750,9
84542,9
43514,2
50037,2
77702,17
8072,8
25177,11
64926,3
38380,2
15830,15
32176,8
54667,2
29351,9
16057,139
25014,2
21344,17
2575,17
37137,1
15848,2
60369,9
67619,2
4807,1
17056,15
52623,2
60556,2
33664,2
43269,25
27727,8
4034,2
80204,17
72347,1
24862,2
32712,9
54827,2
55910,71
29706,3
19262,2
40309,1
13596,17
79067,8
21522,8
3380,1
67916,1
33847,2
59367,2
71113,9
10428,8
49533,3
34953,3
3638,15
54481,1
10118,31
65113,9
56545,2
58799,15
7440,8
54420,9
81610,139
42534,8
45500,2
32864,1
50749,2
21850,2
17113,1
72706,2
42799,2
6578,8
46942,9
73687,2
15088,1
8990,2
69895,2
39138,71
3737,1
56884,11
20551,8
23655,1
20495,9
45275,15
48813,9
82335,8
65410,8
66161,15
29353,8
28821,2
57156,1
81012,1
28620,3
53598,2
10663,8
75865,1
78690,17
25505,9
70246,139
29373,2
35381,8
46783,17
61446,9
27129,25
73774,2
76649,9
45320,1
64986,101
21568,71
164,9
14217,9
79025,139
4069,139
52421,8
4944,2
19614,2
1281,8
31414,8
83600,1
46346,2
37437,1
75587,9
27627,11
42469,11
39929,2
75338,101
55752,17
58516,1
72350,9
45394,2
25762,2
16603,8
1840,2
41001,1
15408,9
72370,1
47121,3
29869,2
22325,1
59710,17
19103,101
19171,101
5366,8
3884,8
4995,2
18284,9
54816,8
40727,8
56810,8
45130,8
6063,11
24633,8
16713,1
71550,2
4171,8
72715,15
37999,1
49795,2
39401,139
48053,31
38420,1
19084,9
442,8
65,2
7759,8
24929,15
69505,17
29700,3
23381,2
5430,8
30930,2
72696,9
1575,139
3058,9
34285,15
84744,1
48759,71
64207,3
56266,2
81151,2
33767,8
11640,1
63394,101
70207,101
13779,25
46611,139
73824,2
57039,9
55258,2
5185,71
23984,1
28009,165
57578,2
29239,1
58220,2
564,15
84605,1
69785,2
32484,2
32871,17
37303,17
56837,9
6747,3
14494,71
34705,2
6591,2
82727,2
23005,9
1099,8
55611,165
28453,1
51570,31
4188,139
52448,31
50477,2
1577,1
6759,139
61805,2
17875,2
27085,8
31965,2
40342,1
55335,1
51655,31
66839,2
21813,17
61668,2
10580,3
30736,1
79626,8
61517,2
44606,9
54150,2
50402,2
57439,165
59832,15
11808,2
40362,15
57093,1
55239,31
42283,3
50506,1
46737,2
17236,8
63713,15
72663,2
13130,2
27955,9
75208,165
56647,2
61231,2
64265,9
1797,1
67698,2
38580,2
15084,31
18168,9
37911,17
33622,101
24465,2
75225,9
14498,1
44839,139
10114,2
84422,2
42341,9
76038,2
10066,2
4574,8
75266,1
44663,8
54213,2
60911,8
26671,8
77058,1
78302,17
52316,165
11704,1
38172,9
51162,2
7577,2
542,1
44858,9
6084,2
74757,9
13356,1
42275,9
13155,11
59596,9
13751,9
38175,1
38841,8
56537,2
25586,2
8934,8
50821,2
61901,165
69098,8
30013,2
58448,9
18819,2
56634,2
80319,9
9265,139
77715,17
32603,2
52162,1
75977,8
64869,9
68008,8
14234,3
30824,1
26837,2
71854,3
8111,8
46531,31
15921,1
65783,17
77915,2
65392,8
458,8
80504,101
71837,1
36441,2
69188,1
56056,8
1714,139
77347,15
37928,2
62780,2
46028,2
16760,2
64576,17
62,2
49439,31
57803,3
67458,9
56239,2
32952,8
43801,1
16891,8
9918,2
40338,2
34046,2
84211,25
30062,2
1220,2
7381,1
3787,8
28096,2
6525,8
61165,8
58996,8
42416,11
7122,15
27656,11
4932,2
66358,2
52185,1
60618,9
66321,2
51996,9
73668,2
18786,2
38633,1
17094,15
8579,165
3707,8
21251,15
64814,9
67096,9
63788,15
45119,8
53396,2
33412,1
15630,2
71614,31
46944,1
66698,2
6946,9
38241,8
70562,2
25446,1
50382,8
68293,2
32887,2
42384,11
80351,3
13568,2
76508,1
23482,2
72595,8
67070,9
31658,17
74331,1
22091,9
33227,8
78520,17
42297,17
30672,2
60397,2
16341,9
27794,9
66805,1
45742,9
62324,1
40635,2
2031,2
76352,8
51859,71
43651,9
63805,8
32852,2
32857,17
65944,2
76692,71
3022,2
44516,8
16305,2
4869,9
68444,17
76430,2
32220,11
34359,2
84123,2
69613,2
14679,3
84922,9
54599,1
59474,8
79883,2
685,2
54246,8
25354,2
71287,2
70333,8
23424,1
7210,8
27631,11
64206,9
53810,71
26226,2
24453,8
76417,2
4419,8
67926,2
48367,2
84920,31
24752,2
2821,2
42204,2
54342,8
70981,1
52060,15
53652,3
28884,2
15638,8
21027,8
63572,1
37210,2
79599,11
10741,8
69582,15
78529,101
81282,2
76470,1
56329,2
19857,2
20564,8
39851,8
53713,2
34340,2
34009,139
37609,1
20725,17
28813,1
41339,9
37290,2
40953,9
13056,8
72936,2
66801,9
60214,2
29857,1
578,2
20763,71
7385,8
64621,17
67792,8
2458,2
15188,2
66577,8
11910,1
83990,1
1283,8
65801,1
72488,31
45001,1
33263,2
36169,25
59768,2
50344,1
63609,2
14744,2
81825,17
30024,2
80884,1
20874,2
10538,3
53135,9
62837,15
25968,9
27760,3
78218,15
71976,9
53415,165
50058,2
40088,9
44906,2
49528,2
79603,2
65796,8
50412,2
43652,1
20063,8
33093,1
12467,2
59255,15
47155,9
36988,2
66134,8
61226,8
58731,1
3335,2
62118,2
13069,3
78793,2
44523,2
51199,2
19437,9
62142,1
76854,2
52275,11
72531,15
46852,2
22232,2
9330,2
63211,9
43109,17
6211,2
45145,2
25705,2
77928,2
19871,2
11281,1
3016,2
14610,8
66400,17
17424,8
38423,1
23637,2
27399,8
42356,8
71381,2
38942,8
66049,8
55366,17
63212,9
41004,2
72565,2
36210,2
61594,1
12984,2
45866,9
85110,1
14075,1
4098,2
44349,1
27715,9
74286,11
84119,8
29446,1
26279,2
84771,9
14657,15
83274,8
7601,8
3012,1
74880,139
39579,2
28610,2
57015,8
54615,2
60580,9
82891,9
4259,25
38332,9
12848,1
79081,8
1925,1
33072,2
17440,2
38724,17
48933,139
47693,8
58332,8
75482,9
39083,2
36894,2
53108,11
14606,8
39825,3
79991,9
62338,2
43785,2
34986,8
32975,2
72426,2
65324,2
77364,8
23651,17
73249,8
45003,9
32380,2
7626,2
16625,2
27720,1
60500,11
2822,1
18779,8
14061,3
76872,2
25304,2
56718,17
64663,2
49355,2
18031,9
46994,9
8488,15
56436,1
37587,2
78022,2
7652,11
43179,8
75199,2
22589,11
27442,2
3139,2
79006,15
58475,9
46508,31
71964,2
42274,2
35875,3
10144,8
61342,8
84124,8
57979,9
36533,9
55730,2
10949,2
33078,2
59110,1
28470,1
39874,8
57531,2
51495,1
57261,139
20463,2
34857,25
52817,9
28772,8
39152,31
51092,71
80143,1
65896,2
19585,17
31022,2
84286,2
62549,101
37615,17
79766,3
57476,2
48086,15
40494,1
20073,1
16632,2
66272,8
49501,8
66747,2
7877,2
63239,8
15103,2
46545,2
45349,9
3087,2
5058,3
58692,8
47956,15
45501,2
51642,31
76754,139
50164,8
58031,8
24719,25
54437,1
51232,2
466,8
2093,1
60060,1
61450,8
68063,11
21780,9
39866,2
30942,2
63037,1
64448,9
51124,8
28186,71
277,2
82427,8
49480,2
32777,8
8525,2
50374,8
28276,1
32042,9
19314,11
69873,15
56184,15
23089,1
47325,1
10568,8
46238,8
54295,101
17738,8
82496,15
42057,8
38891,8
7532,8
65734,2
72072,9
22209,2
43081,1
13159,11
72945,2
42317,9
32087,2
42285,3
75555,8
50632,1
67105,9
83166,9
49282,17
8060,1
16989,2
56304,2
35982,2
49574,8
18535,17
67833,8
271,101
1879,2
73937,1
68530,9
14728,17
71211,2
32637,8
11324,2
49407,1
4768,2
18406,2
35872,8
17243,8
61790,8
7201,1
22860,71
48615,2
62434,8
50260,2
75713,2
58335,8
11694,8
14030,2
72440,2
14189,2
58705,9
59392,2
6454,8
19014,2
17268,8
16533,2
9919,2
30321,3
62457,8
36767,11
17441,9
46087,17
22399,1
64572,11
76769,2
70184,1
25563,9
24156,2
7610,15
48397,2
13607,1
84462,2
27390,2
12355,9
84172,2
73782,1
50393,2
69960,2
21666,1
79929,8
40474,2
74770,3
19470,1
44718,1
69415,9
69862,9
64887,2
13293,2
52690,25
32453,1
53479,9
62610,2
12269,2
24736,1
83918,1
11390,1
7667,1
61867,101
44979,165
11720,2
78501,165
78919,31
7881,71
5571,1
8640,9
77475,2
35499,31
62284,165
32660,8
70544,9
34480,2
54799,101
41707,9
28494,1
59114,1
77837,9
33728,9
82697,2
15280,8
65576,15
51553,31
72414,2
43404,9
48232,17
29618,9
17267,8
28386,139
27560,2
30777,165
7592,3
66302,8
38248,2
54023,9
78160,1
53297,2
15464,2
34338,15
23518,2
52067,15
75323,2
45180,8
34429,2
62579,9
63097,2
9724,1
40813,2
29425,2
66815,2
62424,8
20077,8
22740,9
41577,2
32542,9
51836,11
47734,9
6243,1
29634,3
80577,8
49581,2
84685,9
44557,9
82186,9
75590,9
69668,2
14304,9
24507,8
66182,17
17020,9
42813,15
15572,8
25435,2
6095,11
81075,1
65005,1
4580,2
20771,71
50155,9
22095,9
80019,1
6191,15
54190,2
83204,2
57113,2
14104,2
77832,2
82518,2
31656,1
62571,8
495,25
84869,31
14786,71
41798,31
8620,2
36134,2
82886,8
25468,25
39323,1
24686,2
57750,8
2932,8
23605,1
78271,15
41470,9
37170,9
74494,9
11853,2
17599,2
10572,3
808,8
44288,3
16201,9
29185,8
20350,2
58125,2
18317,1
13804,8
5113,2
65054,17
28989,9
74795,8
41698,2
22761,2
64978,9
62311,9
19522,2
84344,8
29187,2
61218,2
19344,11
8254,2
78338,2
72800,9
50906,2
59041,1
4272,1
17675,15
47705,1
54374,8
60598,3
16036,8
36877,2
47472,8
54439,1
73335,8
80670,1
48482,71
15744,2
21184,15
49003,1
8845,8
83740,2
45337,1
16686,15
41064,9
79702,2
52849,8
5270,15
51526,2
44156,11
30663,2
34234,1
17916,8
26692,1
72371,2
17408,1
13862,2
71896,3
79211,8
32538,17
15010,8
7170,2
4972,2
22918,2
13872,1
26121,165
45990,9
23303,9
52914,1
69082,8
44724,139
1254,8
12611,2
67347,2
65264,9
35097,2
46955,1
80163,9
51210,165
49563,1
19129,9
1131,8
51320,25
41654,2
38233,9
73486,1
23712,2
76285,9
22395,2
12695,2
19134,9
57103,139
61735,101
36703,11
45147,2
44048,8
56229,9
12485,31
35662,2
26124,2
21993,1
50170,8
71783,2
11283,1
61742,3
69664,8
84410,1
756,2
17102,15
61036,17
56255,2
51422,2
80068,2
21197,9
17008,71
33015,165
23742,1
41965,1
17172,17
38909,2
35497,31
7194,71
48730,9
65301,2
61335,9
64094,2
84588,1
57359,71
13185,139
25910,3
44049,8
68958,2
83838,15
60819,2
74118,9
11864,2
48325,2
58054,9
58033,2
16840,9
8360,2
5163,139
29003,9
23009,15
21363,1
35198,1
23266,2
10252,2
44433,15
8577,2
45443,9
52960,2
76487,2
44035,8
71530,15
6088,2
65566,9
30629,9
38353,1
1364,3
21367,11
39880,8
39273,2
78385,2
3501,8
52761,1
81511,9
72303,8
45582,1
78457,2
64951,9
58085,2
25605,9
66387,1
18814,2
45101,9
83520,9
35636,8
38858,8
65364,1
42629,8
62224,2
4833,1
73655,1
78957,31
60329,9
56180,15
53799,8
80600,2
66462,8
50396,1
70857,1
77391,2
80853,8
69365,2
4751,8
30491,2
49633,2
40307,2
18054,9
74349,2
43329,9
4672,8
20798,8
7723,25
7093,9
15475,1
38736,2
74327,25
50625,2
59875,15
84718,2
4183,1
26321,101
58856,11
84091,2
62648,8
84498,2
43502,2
16852,139
46831,2
5950,1
12618,1
25087,8
68250,2
26089,1
74406,11
45969,8
45666,8
30538,2
8307,2
61215,1
18146,9
25858,2
26119,2
23455,8
77039,1
29770,11
59722,2
2930,8
54861,8
52177,2
38300,11
70846,25
71861,139
6492,9
50967,25
7066,1
72472,31
60581,9
12289,8
20604,71
60896,2
11621,2
7735,139
10817,1
46506,1
70354,2
58645,2
36396,2
66775,2
23977,1
66012,2
44414,9
17007,71
36543,1
33706,31
58852,2
56667,2
75647,8
57449,2
16927,9
9977,2
53808,71
22907,9
4040,2
27295,139
28457,71
58328,8
54165,1
61673,2
84303,3
12910,2
21134,15
11762,2
47897,2
79247,9
61998,9
80891,2
15049,1
5850,2
51942,9
24973,8
40291,2
38968,1
26650,9
22782,31
8555,9
56475,1
26804,2
66436,2
26464,1
70210,9
72485,31
57402,2
28404,1
36977,9
77709,8
64767,1
77667,2
60206,1
41026,1
35735,9
52996,1
73156,1
25628,9
1606,2
64029,2
2667,2
83756,2
52746,3
73699,17
20341,17
21729,9
49293,9
604,1
44053,9
46410,8
42276,2
31000,2
74333,1
60702,31
23434,1
19910,15
72779,2
17049,15
10099,11
54979,9
16290,1
49047,9
14993,2
64368,1
68306,2
27268,1
23680,2
33715,2
82609,15
69361,8
35757,2
56274,2
57302,2
58482,9
54322,8
68165,1
71762,2
27751,1
50061,2
52875,17
82593,2
1248,2
79537,8
81205,1
1812,8
70798,1
45772,1
39286,11
58795,8
68740,2
13274,139
1376,8
77431,2
36637,1
55932,25
58316,9
20764,2
40440,11
68436,9
22076,1
70899,9
71228,2
68658,139
27084,2
47112,9
44119,71
40876,2
68742,9
70254,1
51083,1
52592,15
19551,1
21716,8
18460,25
73420,3
33174,1
5106,2
52414,1
59795,15
24623,101
61893,2
60403,11
11112,2
8566,2
12379,1
3931,2
71376,2
11183,8
39215,31
20357,1
29924,2
26156,9
69660,1
14517,1
58077,9
78672,17
65232,2
1801,2
72441,1
71160,9
47371,8
61498,1
36746,2
31713,2
30266,1
21725,2
79616,2
47312,8
15677,2
60542,2
85090,1
74314,71
12996,2
32789,8
68636,1
29418,1
47391,11
62615,15
81334,2
72688,3
50803,8
59673,9
67921,11
64770,9
8031,2
73953,8
55495,17
54026,2
58813,9
58401,9
74288,11
15226,25
81840,9
59385,11
36447,1
60165,2
37814,2
73894,2
42474,11
6248,1
59476,8
8979,8
61060,2
76485,1
31193,71
32595,2
32408,8
28215,1
17595,2
78256,9
11869,2
41468,2
16839,8
34059,2
33956,139
4922,2
20369,139
5614,1
83008,2
74375,2
77250,15
60983,17
84492,2
70677,8
39927,1
23536,2
58075,2
38306,2
38819,9
55252,2
56630,1
38591,2
62165,1
33085,8
83938,8
58477,1
26948,2
58707,9
29835,9
11712,9
31962,8
68536,9
33342,8
11977,8
31054,1
21857,2
69439,2
35105,17
46930,8
64509,1
60947,165
11664,9
26164,2
18206,9
16110,8
19769,15
20873,1
12582,2
65176,8
25630,9
8459,8
49686,139
39284,11
2116,2
81834,1
62905,2
35601,2
15659,1
32340,9
53740,8
79499,3
12259,2
7016,2
5920,9
41732,2
81283,1
44886,2
14970,101
19599,1
17076,2
6795,9
19296,71
77063,71
78443,9
53572,1
58339,1
51986,3
60788,2
61124,8
76325,17
62222,2
60302,2
84166,15
82500,17
80803,2
81789,17
59561,3
32474,2
40590,9
10404,2
44722,139
83404,1
68651,139
3627,8
14327,1
7931,2
45547,8
63418,2
36872,2
41116,139
11298,8
65295,2
73062,1
33821,2
48490,2
36498,1
18488,2
49450,2
82374,9
24548,1
985,2
56797,71
24708,2
82586,9
13776,8
21737,1
41294,2
74335,1
31169,1
82403,2
41734,2
78814,1
46590,1
66513,9
32224,2
13497,2
71866,25
3301,9
78483,165
23635,2
55025,9
13552,71
28310,17
65423,2
53225,1
53033,2
12931,1
40966,1
47183,2
48324,2
3386,1
4567,9
21368,1
13662,2
2167,2
75721,2
29096,71
56775,1
42361,9
54228,1
20254,9
27226,2
49537,3
35071,2
4741,139
33070,2
85041,8
82829,1
70767,9
9860,8
36031,2
20312,2
52492,31
77593,2
21147,165
54350,2
43157,1
53976,2
32846,8
45673,8
75673,31
62034,2
31815,8
10004,2
7586,8
79535,1
35491,8
66717,2
19150,9
35768,71
16846,139
33558,2
40454,1
19233,2
30981,2
21303,3
33798,3
57172,2
15250,8
26109,8
58012,9
49490,2
54528,25
26381,1
9979,9
39581,17
3665,15
72664,11
68748,1
46617,2
2328,2
25244,2
16448,17
70805,1
58315,8
23842,8
65968,2
72885,71
62847,2
4731,8
39620,1
54753,8
66173,17
64303,9
1198,8
58193,17
2403,17
70888,2
14843,71
73731,2
78061,2
46576,2
45808,1
30698,1
25922,9
62427,8
12449,8
47175,2
5704,8
4541,2
6889,9
39112,31
20457,9
71619,15
68168,9
24404,8
80935,8
84328,8
69778,15
8834,1
14284,8
28502,71
6687,2
67847,8
32900,9
34276,2
77004,9
30851,2
83005,2
50316,1
39591,2
58573,1
3953,9
51614,1
82629,2
16423,17
77336,3
56600,2
10670,8
43160,1
38167,9
52582,2
50724,1
79120,8
54266,101
73928,2
68847,8
66322,2
11498,9
48581,25
6146,2
1075,2
58337,1
58312,9
59260,15
24997,1
52640,2
20557,9
36397,2
3271,2
23572,1
63425,8
38761,165
71522,1
9095,2
12560,9
11868,2
82485,15
58185,9
67175,2
32442,2
28301,1
53592,2
72470,31
71055,11
67053,9
48676,2
47984,15
25855,1
7408,31
30022,2
40708,8
73548,1
19466,2
66797,8
10051,11
22085,31
25522,17
